"id"	"1256-012-C121-M"	"1256-019-C123-M"	"1256-022-C127-M"	"1256-025-C128-M"	"1256-028-C129-M"	"1256-040-C143-M"	"1256-043-C144-M"	"1256-046-C145-M"	"1256-049-C148-M"	"1256-056-C150-M"	"1256-059-C151-M"	"1256-062-C152-M"	"1256-064-C153-M"	"1256-068-C327-M"	"1256-071-C328-M"	"1256-101-PW164-M"	"1256-104-PW165-M"	"1256-107-PW166-M"	"1256-110-PW167-M"	"1256-113-PW168-M"	"1256-116-PW169-M"	"1256-120-PW170-M"	"1256-123-PW171-M"	"1256-126-PW172-M"	"1256-129-PW174-M"	"1256-132-PW175-M"	"1256-134-PW176-M"	"1256-137-PW177-M"	"1256-140-PW178-M"	"1256-143-PW181-M"	"1256-145-PW182-M"	"1256-148-PW183-M"	"1256-152-PW185-M"	"1256-155-PW186-M"	"1256-158-PW187-M"	"1256-161-PW190-M"	"1256-163-PW191-M"	"1256-165-PW192-M"	"1256-169-PW193-M"	"1256-172-PW194-M"	"1256-175-PW195-M"	"1256-178-PW197-M"	"1256-185-PW199-M"	"1256-190-PW202-M"	"1256-193-PW203-M"	"1256-196-PW204-M"	"1256-200-HI6-M"	"1256-203-HI7-M"	"1256-206-HI8-M"	"1256-209-HI10-M"	"1256-212-HI57-M"	"1256-216-HI58-M"	"1256-219-HI59-M"	"1256-222-HI60-M"	"1256-225-HI61-M"	"1256-228-HI62-M"	"1256-232-HI63-M"	"1256-235-HI64-M"	"1256-238-HI65-M"	"1256-241-HI66-M"	"1256-244-HI67-M"	"1256-247-HI68-M"	"1256-251-HI69-M"	"1256-254-HI70-M"	"1256-256-HIA-M"	"1256-259-HIB-M"	"1256-262-HICM"	"1256-269-HIE-M"	"1256-274-P5-M"	"1256-288-P7-M"	"1256-291-P8-M"	"1256-294-P11-M"	"1256-298-P12-M"	"1256-303-P479-M"	"1256-305-P480-M"	"1256-307-P481-M"	"1256-309-P482-M"	"1256-311-P483-M"	"1256-313-P484-M"	"1256-315-P485-M"	"1256-319-P486-M"	"1256-321-P489-M"	"1256-323-P492-M"	"1256-324-P493-M"	"1256-326-P494-M"	"1256-330-P497-M"	"1256-332-P498-M"	"1256-333-P499-M"	"1256-337-P502-M"	"1256-338-P503-M"	"1256-340-P504-M"	"1256-342-P507-M"	"1256-344-P508-M"	"1256-346-P509-M"	"1256-348-P510-M"	"1256-350-P511-M"	"1256-352-P512-M"	"1256-358-P501-M"	"E1.10.Poc.dami.1.20140731.M"	"E1.10.Sty.pist.1.20140807.M"	"E1.10.Sty.pist.1.20140815.M"	"E1.11.Fun.sp.1.20140730.M"	"E1.11.Fun.sp.1.20140811.M"	"E1.11.Lep.tran.1.20140731.M"	"E1.11.Psa.cont.1.20140730.M"	"E1.11.Psa.digi.1.20140807.M"	"E1.14.Phy.lich.1.20140811.M"	"E1.15.Dip.heli.1.20140726.M"	"E1.15.Dip.heli.1.20140809.M"	"E1.15.Dip.heli.1.20140815.M"	"E1.15.Dip.heli.1.20140905.M"	"E1.17.Cau.furc.1.20140801.M"	"E1.17.Ech.lame.1.20140905.M"	"E1.17.Ech.mamm.1.20140728.M"	"E1.17.Ech.mamm.1.20140815.M"	"E1.17.Fav.sp.1.20140805.M"	"E1.17.Fav.sp.1.20140811.M"	"E1.17.Fav.sp.2.20140805.M"	"E1.17.Hyd.exes.1.20140803.M"	"E1.19.Lob.sp.1.20140730.M"	"E1.19.Lob.sp.1.20140809.M"	"E1.19.Sym.sp.1.20140724.M"	"E1.19.Sym.sp.1.20140814.M"	"E1.19.Sym.sp.1.20140815.M"	"E1.19.Sym.sp.1.20140905.M"	"E1.2.Tur.pelt.1.20140814.M"	"E1.2.Tur.reni.1.20140730.M"	"E1.2.Tur.reni.1.20140814.M"	"E1.2.Tur.stel.1.20140805.M"	"E1.3.Por.cyli.1.20140801.M"	"E1.3.Por.cyli.1.20140815.M"	"E1.3.Por.loba.1.20140724.M"	"E1.3.Por.loba.1.20140726.M"	"E1.3.Por.loba.1.20140905.M"	"E1.4.Pac.rugo.1.20140728.M"	"E1.4.Pac.rugo.1.20140814.M"	"E1.4.Pac.spec.1.20140811.M"	"E1.5.Gal.astr.1.20140728.M"	"E1.5.Gal.astr.1.20140807.M"	"E1.5.Gal.astr.1.20140814.M"	"E1.5.Gal.astr.1.20140905.M"	"E1.6.Acr.humi.1.20140731.M"	"E1.6.Acr.sp.1.20140905.M"	"E1.6.Iso.pali.1.20140803.M"	"E1.6.Iso.pali.1.20140815.M"	"E1.6.Mon.hisp.1.20140807.M"	"E1.7.Pav.sp.1.20140905.M"	"E1.7.Pav.vari.1.20140805.M"	"E1.7.Pav.vari.1.20140815.M"	"E1.7.Pav.veno.1.20140809.M"	"E1.7.Pav.veno.1.20140811.M"	"E10.10.Poc.dami.1.20150630.M"	"E10.10.Sty.pist.1.20150630.M"	"E10.10.Sty.pist.2.20150630.M"	"E10.10.Sty.pist.3.20150630.M"	"E10.17.Fav.abdi.1.20150630.M"	"E10.17.Fav.abdi.2.20150630.M"	"E10.17.Gon.favu.1.20150629.M"	"E10.17.Gon.favu.1.20150630.M"	"E10.17.Gon.favu.2.20150630.M"	"E10.17.Mon.curt.3.20150629.M"	"E10.Aca.hill.1.20150629.M"	"E10.Aca.hill.2.20150629.M"	"E10.Aca.hill.3.20150629.M"	"E10.Acr.cyth.1.20150627.M"	"E10.Acr.cyth.2.20150627.M"	"E10.Acr.cyth.3.20150627.M"	"E10.Acr.pali.1.20150627.M"	"E10.Acr.pali.2.20150627.M"	"E10.Acr.pali.3.20150627.M"	"E10.Alv.alli.1.20150628.M"	"E10.Alv.alli.2.20150628.M"	"E10.Alv.alli.3.20150628.M"	"E10.Cyp.micr.1.20150627.M"	"E10.Cyp.sera.2.20150628.M"	"E10.Fav.abdi.1.20150629.M"	"E10.Mon.curt.1.20150629.M"	"E10.Mon.curt.2.20150629.M"	"E10.Poc.dami.1.20150628.M"	"E10.Por.hero.1.20150628.M"	"E10.Por.hero.2.20150628.M"	"E10.Por.hero.3.20150628.M"	"E10.Ser.cali.1.20150627.M"	"E10.Ser.cali.2.20150627.M"	"E10.Ser.cali.3.20150627.M"	"E10.Sty.pist.1.20150628.M"	"E3.10.Sty.pist.1.20150124.M"	"E3.10.Sty.pist.1.20150127.M"	"E3.10.Sty.pist.2.20150124.M"	"E3.11.Fun.sp.1.20150125.M"	"E3.11.Fun.sp.1.20150127.M"	"E3.11.Fun.sp.2.20150125.M"	"E3.14.Phy.lich.1.20150125.M"	"E3.14.Phy.lich.1.20150129.M"	"E3.14.Phy.lich.2.20150125.M"	"E3.15.Dip.heli.1.20150105.M"	"E3.15.Dip.heli.1.20150106.M"	"E3.15.Dip.heli.1.20150118.M"	"E3.15.Dip.heli.1.20150119.M"	"E3.15.Dip.heli.1.20150120.M"	"E3.15.Dip.heli.1.20150121.M"	"E3.15.Dip.heli.1.20150123.M"	"E3.15.Dip.heli.2.20150105.M"	"E3.15.Dip.heli.2.20150106.M"	"E3.15.Dip.heli.2.20150119.M"	"E3.15.Dip.heli.2.20150120.M"	"E3.15.Dip.heli.2.20150121.M"	"E3.15.Dip.heli.2.20150123.M"	"E3.15.Dip.heli.3.20150105.M"	"E3.15.Dip.heli.3.20150120.M"	"E3.15.Dip.heli.3.20150121.M"	"E3.15.Dip.heli.3.20150123.M"	"E3.15.Dip.heli.4.20150105.M"	"E3.17.Ech.mamm.1.20150123.M"	"E3.17.Ech.mamm.1.20150127.M"	"E3.17.Ech.mamm.1.20150129.M"	"E3.19.Sym.sp.1.20150125.M"	"E3.19.Sym.sp.1.20150127.M"	"E3.19.Sym.sp.2.20150125.M"	"E3.2.Tur.reni.1.20150124.M"	"E3.2.Tur.reni.1.20150127.M"	"E3.2.Tur.reni.2.20150124.M"	"E3.3.Por.cyli.1.20150123.M"	"E3.3.Por.cyli.1.20150127.M"	"E3.3.Por.cyli.2.20150123.M"	"E3.4.Pac.rugo.1.20150127.M"	"E3.4.Pac.rugo.1.20150128.M"	"E3.4.Pac.spec.1.20150128.M"	"E3.4.Pac.spec.1.20150129.M"	"E3.5.Gal.astr.1.20150124.M"	"E3.5.Gal.astr.2.20150124.M"	"E3.5.Gal.astr.2.20150127.M"	"E3.6.Acr.hyac.1.20150105.M"	"E3.6.Acr.hyac.1.20150106.M"	"E3.6.Acr.hyac.1.20150118.M"	"E3.6.Acr.hyac.1.20150120.M"	"E3.6.Acr.hyac.1.20150121.M"	"E3.6.Acr.hyac.1.20150123.M"	"E3.6.Acr.hyac.2.20150105.M"	"E3.6.Acr.hyac.2.20150106.M"	"E3.6.Acr.hyac.2.20150120.M"	"E3.6.Acr.hyac.2.20150121.M"	"E3.6.Acr.hyac.2.20150123.M"	"E3.6.Acr.hyac.3.20150105.M"	"E3.6.Acr.hyac.3.20150120.M"	"E3.6.Acr.hyac.3.20150121.M"	"E3.6.Acr.hyac.3.20150123.M"	"E3.6.Acr.hyac.4.20150105.M"	"E3.7.Pav.vari.1.20150124.M"	"E3.7.Pav.vari.1.20150127.M"	"E3.7.Pav.vari.2.20150124.M"	"E7.10.Poc.dami.1.20150621.M"	"E7.10.Poc.dami.2.20150621.M"	"E7.10.Poc.dami.3.20150621.M"	"E7.10.Ser.cali.1.20150622.M"	"E7.10.Ser.cali.2.20150622.M"	"E7.10.Ser.cali.3.20150622.M"	"E7.17.Cyp.micr.1.20150621.M"	"E7.17.Cyp.micr.2.20150621.M"	"E7.17.Cyp.micr.3.20150621.M"	"E7.17.Ech.lame.1.20150620.M"	"E7.17.Ech.lame.2.20150620.M"	"E7.17.Ech.lame.3.20150620.M"	"E7.17.Fav.abdi.1.20150623.M"	"E7.17.Fav.abdi.2.20150623.M"	"E7.17.Fav.spA.1.20150623.M"	"E7.17.Fav.spA.2.20150623.M"	"E7.17.Fav.spB.1.20150623.M"	"E7.17.Gon.edwa.1.20150623.M"	"E7.17.Gon.edwa.2.20150623.M"	"E7.17.Hyd.exce.1.20150620.M"	"E7.17.Hyd.exes.1.20150622.M"	"E7.17.Hyd.exes.2.20150622.M"	"E7.17.Mer.ampl.1.20150621.M"	"E7.17.Mer.ampl.3.20150621.M"	"E7.17.Myc.elep.1.20150622.M"	"E7.17.Pla.sine.2.20150622.M"	"E7.17.Pla.sine.3.20150622.M"	"E7.19.Lob.hemp.1.20150619.M"	"E7.19.Lob.hemp.1.20150621.M"	"E7.19.Lob.hemp.2.20150619.M"	"E7.3.Por.loba.1.20150619.M"	"E7.3.Por.loba.2.20150619.M"	"E7.3.Por.loba.3.20150619.M"	"E7.3.Por.loba.4.20150619.M"	"E7.5.Gal.astr.1.20150622.M"	"E7.5.Gal.fasc.1.20150621.M"	"E7.5.Gal.fasc.1.20150622.M"	"E7.6.Acr.hyac.1.20150622.M"	"E7.6.Acr.hyac.2.20150622.M"	"E7.6.Acr.hyac.3.20150622.M"	"E7.6.Mon.aequ.1.20150620.M"	"E7.6.Mon.aequ.2.20150620.M"	"E7.6.Mon.aequ.3.20150620.M"	"E7.6.Mon.aequ.4.20150620.M"	"E7.7.Pav.vari.1.20150622.M"	"E7.7.Pav.vari.1.20150623.M"	"E7.7.Pav.vari.2.20150622.M"
"b9c2fc17168ae9d7f90bae5181e81167"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"714a0b19b3b6af9b966dd9b4f3f55d28"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"bd71ef83aa26a10df3fc63ac9036c911"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	8	19	0	0	0	0	0	0	0	10	0	19	20	5	0	0	3	2	0	6	0	0	5	0	10	2	7	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	3	0	21	7	6	6	7	0	4	9	3	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	10	0	3	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	36	0	0	0	0	6	0	9	0	4	33	0	12	27	0	0	0	0	0	4	0	3	0	0	0	0	0	0	12	31	0	0	0	0	0	46	36	0	0	0	10	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"9633b12cdb94fee753175a63a0443359"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"0c47fe1a880059c6746b89e7e29e0e63"	0	0	8	0	0	0	0	11	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	14	12	0	2	4	0	0	0	0	1	0	5	14	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	115	4	0	0	0	0	0	0	0	0	0	0	11	0	75	26	0	0	0	0	0	0	32	23	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	33	8	0	0	0	0	0	0	0	39	2	3	13	0	49	0	0	7	0	0	0	0	1	7	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	15	0	0	0	1	0	0	5	23	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	29	0	0	22	0	0	0	0	0	0	0	0	0	0	0	4	15	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17
"3c14a27641b7949f25eed0328b109dff"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"bc0533e754cda40e80893c6bc36cd4b3"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	280	71	3	2	0	0	6	0	0	2	0	0	0	4	1	6	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
"1f7e584603a8b3b91975f6f39421b113"	3	0	18	0	6	29	10	6	0	0	7	7	33	26	23	0	0	10	7	19	0	14	0	0	0	53	0	0	0	6	0	17	9	0	4	7	0	0	0	0	2	1	3	7	4	5	0	28	0	1	39	0	73	0	0	0	29	0	32	0	1	0	0	0	8	0	0	0	4	9	0	1	0	8	24	5	18	3	0	0	8	4	1	0	0	8	17	59	0	4	0	0	13	18	5	0	0	0	0	12	4	27	16	0	0	15	0	13	11	0	0	0	0	0	8	8	0	17	4	16	12	0	4	0	0	0	7	7	4	0	0	0	0	0	8	16	0	8	3	0	12	0	0	0	12	0	0	21	22	7	9	0	0	0	0	0	0	10	0	0	0	41	0	0	0	13	0	0	4	0	0	0	0	0	9	0	6	0	0	0	37	0	0	0	0	0	0	0	0	5	0	0	15	0	24	0	30	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	17	12	0	0	0	0	0	0	0	12	0	0	0	5	0	0	3	5	0	8	0	0	0	0	10	0	0	0	0	24	0	0	0	0	0	0	0	6	6	0	0	14	12	0	0	8	0	0	0	0	9	0	211	7	0	0	0	0	0	0	0	0	12	0	0
"d88022024381080a045b4eff0afa6ace"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"05ec3457e4726078c527ac0ab15a62d1"	15	0	0	44	33	3	4	0	4	0	4	4	1	0	0	0	0	70	41	9	0	43	20	0	34	0	49	30	9	49	53	49	81	0	66	81	89	55	0	0	71	0	118	90	92	84	0	0	0	0	0	0	0	28	0	23	35	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	93	77	103	80	61	70	105	0	27	48	74	0	38	16	4	80	10	53	26	31	38	11	0	0	0	0	9	24	0	0	0	0	0	0	24	5	0	41	4	0	0	4	0	0	10	0	0	0	0	0	0	50	10	0	0	6	0	11	0	0	0	114	5	32	17	8	62	4	16	0	0	0	0	0	3	42	6	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	22	0	0	0	0	12	0	4	0	0	0	0	0	25	0	0	0	0	0	63	108	113	81	59	95	52	19	68	0	67	42	118	274	32	0	113	0	32	140	84	130	11	134	0	94	0	91	0	72	105	97	75	126	0	93	80	58	260	90	76	88	103	0	0	150	51	0	6	32	121	322	0	81	101	28	101	13	0	0	104	0	135	49	115	0	13	0	0	0	0	28	11	0	0	0	10	20	0	0	0	0	0	0	51	10	0	0	0	0	99	0	60	0	71	23	0	13	0	0	4	0	0	49	0	0	0	0	0	15	0	26
"13f2fe19bc32a47f57277bcf1e082b28"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"d0dbe95fceb7358c7961dd90e26a66f6"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"2f9aaa3acc5c4292bddc8fa6568deb7c"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0
