"id","E1.10.Poc.dami.1.20140728.T","E1.10.Poc.dami.1.20140731.T","E1.10.Sty.pist.1.20140815.T","E1.11.Fun.sp.1.20140730.T","E1.11.Fun.sp.1.20140811.T","E1.11.Lep.tran.1.20140731.T","E1.11.Psa.cont.1.20140730.T","E1.11.Psa.digi.1.20140807.T","E1.14.Phy.lich.1.20140811.T","E1.15.Dip.heli.1.20140726.T","E1.15.Dip.heli.1.20140809.T","E1.15.Dip.heli.1.20140815.T","E1.15.Dip.heli.1.20140905.T","E1.17.Cau.furc.1.20140801.T","E1.17.Ech.lame.1.20140905.T","E1.17.Ech.mamm.1.20140815.T","E1.17.Fav.sp.1.20140805.T","E1.17.Fav.sp.1.20140811.T","E1.17.Fav.sp.2.20140805.T","E1.17.Hyd.exes.1.20140803.T","E1.19.Lob.sp.1.20140730.T","E1.19.Lob.sp.1.20140809.T","E1.19.Sym.sp.1.20140814.T","E1.19.Sym.sp.1.20140815.T","E1.19.Sym.sp.1.20140905.T","E1.2.Tur.pelt.1.20140814.T","E1.2.Tur.reni.1.20140730.T","E1.2.Tur.reni.1.20140814.T","E1.2.Tur.stel.1.20140805.T","E1.3.Por.cyli.1.20140801.T","E1.3.Por.cyli.1.20140815.T","E1.3.Por.loba.1.20140726.T","E1.3.Por.loba.1.20140905.T","E1.4.Pac.rugo.1.20140728.T","E1.4.Pac.rugo.1.20140814.T","E1.4.Pac.spec.1.20140801.T","E1.4.Pac.spec.1.20140811.T","E1.5.Gal.astr.1.20140728.T","E1.5.Gal.astr.1.20140807.T","E1.5.Gal.astr.1.20140814.T","E1.5.Gal.astr.1.20140905.T","E1.6.Acr.humi.1.20140731.T","E1.6.Acr.sp.1.20140905.T","E1.6.Iso.pali.1.20140803.T","E1.6.Iso.pali.1.20140815.T","E1.7.Pav.sp.1.20140905.T","E1.7.Pav.vari.1.20140805.T","E1.7.Pav.vari.1.20140815.T","E1.7.Pav.veno.1.20140809.T","E1.7.Pav.veno.1.20140811.T","E10.10.Poc.dami.1.20150630.T","E10.10.Sty.pist.2.20150630.T","E10.17.Fav.abdi.1.20150630.T","E10.17.Gon.favu.1.20150629.T","E10.17.Gon.favu.1.20150630.T","E10.17.Gon.favu.2.20150630.T","E10.17.Mon.curt.3.20150629.T","E10.Acr.cyth.1.20150627.T","E10.Acr.cyth.2.20150627.T","E10.Acr.cyth.3.20150627.T","E10.Acr.pali.2.20150627.T","E10.Acr.pali.3.20150627.T","E10.Alv.alli.1.20150628.T","E10.Alv.alli.2.20150628.T","E10.Alv.alli.3.20150628.T","E10.Cyp.micr.1.20150627.T","E10.Fav.abdi.1.20150629.T","E10.Mon.curt.1.20150629.T","E10.Mon.curt.2.20150629.T","E10.Poc.dami.1.20150628.T","E10.Poc.dami.2.20150628.T","E10.Por.hero.1.20150628.T","E10.Por.hero.2.20150628.T","E10.Por.hero.3.20150628.T","E10.Sty.pist.1.20150628.T","E3.11.Fun.sp.1.20150125.T","E3.11.Fun.sp.1.20150127.T","E3.11.Fun.sp.2.20150125.T","E3.14.Phy.lich.1.20150129.T","E3.15.Dip.heli.1.20150105.T","E3.15.Dip.heli.1.20150106.T","E3.15.Dip.heli.1.20150118.T","E3.15.Dip.heli.1.20150120.T","E3.15.Dip.heli.1.20150121.T","E3.15.Dip.heli.1.20150123.T","E3.15.Dip.heli.2.20150105.T","E3.15.Dip.heli.2.20150106.T","E3.15.Dip.heli.2.20150119.T","E3.15.Dip.heli.2.20150121.T","E3.15.Dip.heli.3.20150105.T","E3.15.Dip.heli.3.20150106.T","E3.15.Dip.heli.3.20150120.T","E3.15.Dip.heli.3.20150121.T","E3.15.Dip.heli.3.20150123.T","E3.15.Dip.heli.4.20150105.T","E3.15.Dip.heli.4.20150106.T","E3.17.Ech.horr.1.20150123.T","E3.17.Ech.mamm.1.20150123.T","E3.17.Ech.mamm.1.20150127.T","E3.2.Tur.reni.1.20150127.T","E3.3.Por.cyli.1.20150123.T","E3.3.Por.cyli.1.20150127.T","E3.3.Por.cyli.2.20150123.T","E3.4.Pac.rugo.1.20150127.T","E3.4.Pac.rugo.1.20150128.T","E3.4.Pac.spec.1.20150128.T","E3.4.Pac.spec.1.20150129.T","E3.5.Gal.astr.1.20150124.T","E3.5.Gal.astr.2.20150124.T","E3.6.Acr.hyac.1.20150106.T","E3.6.Acr.hyac.1.20150118.T","E3.6.Acr.hyac.1.20150121.T","E3.6.Acr.hyac.1.20150123.T","E3.6.Acr.hyac.2.20150105.T","E3.6.Acr.hyac.2.20150106.T","E3.6.Acr.hyac.2.20150120.T","E3.6.Acr.hyac.2.20150123.T","E3.6.Acr.hyac.3.20150105.T","E3.6.Acr.hyac.3.20150106.T","E3.6.Acr.hyac.3.20150120.T","E3.6.Acr.hyac.3.20150121.T","E3.6.Acr.hyac.3.20150123.T","E3.6.Acr.hyac.4.20150105.T","E3.6.Acr.hyac.4.20150106.T","E3.7.Pav.vari.1.20150124.T","E3.7.Pav.vari.1.20150127.T","E3.7.Pav.vari.2.20150124.T","E7.17.Ech.lame.1.20150620.T","E7.17.Ech.lame.2.20150620.T","E7.17.Ech.lame.3.20150620.T","E7.17.Fav.abdi.1.20150623.T","E7.17.Fav.spA.1.20150623.T","E7.17.Fav.spA.2.20150623.T","E7.17.Fav.spC.1.20150623.T","E7.17.Gon.edwa.1.20150623.T","E7.17.Gon.edwa.2.20150623.T","E7.17.Hyd.exce.1.20150620.T","E7.17.Hyd.exes.1.20150622.T","E7.17.Hyd.exes.2.20150622.T","E7.17.Mer.ampl.1.20150621.T","E7.17.Mer.ampl.2.20150621.T","E7.17.Mer.ampl.3.20150621.T","E7.17.Myc.elep.1.20150622.T","E7.17.Pla.sine.1.20150622.T","E7.17.Pla.sine.2.20150622.T","E7.17.Pla.sine.3.20150622.T","E7.19.Lob.hemp.1.20150619.T","E7.19.Lob.hemp.1.20150621.T","E7.19.Lob.hemp.2.20150619.T","E7.3.Por.loba.1.20150619.T","E7.3.Por.loba.2.20150619.T","E7.3.Por.loba.4.20150619.T","E7.5.Gal.astr.1.20150622.T","E7.5.Gal.fasc.1.20150621.T","E7.5.Gal.fasc.1.20150622.T","E7.6.Acr.hyac.1.20150622.T","E7.6.Acr.hyac.2.20150622.T","E7.6.Acr.hyac.3.20150622.T","E7.6.Mon.aequ.1.20150620.T","E7.6.Mon.aequ.2.20150620.T","E7.6.Mon.aequ.3.20150620.T","E7.6.Mon.aequ.4.20150620.T","E7.7.Pav.vari.1.20150623.T","E7.7.Pav.vari.2.20150622.T"
"a8464228d3237461cb34ddfb88c7cffb",0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,19,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,22,0,0,0
"228154cc4b146cf0c11791ea91d161e9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17af3fa1347c6499940eec1dbfb9eca7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fe1d9e234e5f11872563ecfa4eb554aa",0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8a39607ea83d5f347d8225a2d165eba2",0,0,0,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,11,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4fe03e4907f00bf458f3186441a6f543",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"9cebfed3e1f558c8f1d0dffed98711a6",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e14ab6a7aee7ce143a95824cb2ef984d",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e9090820e0e6560ffda92b4763cd6841",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7197f54c9c3aa638c923fd126423d4d5",0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58c5a7e054f92b69745348b5a6159544",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1efc26ee3ed4e723b06a0068a89dd9df",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"9f6cc5264b532d31b3976014196f6461",0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,12,0,9,0,0,0,0,0,45,0,16,1,13,0,0,0,2,0,0,0,0,0,0,11,0,9,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,45,0,0,16,5,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,15,14,0,0,0
"daba42a8b25a0c2cb87991d1f96c1e0c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
"d8669fa4f2cd83257639edeafac84c2d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c3b69829944297d825115221238907ae",0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,20,0,0,0,0,0,0,0,0,0,0,6,0,24,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0
"dfd1432948c499fba0c656393c4e3259",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b6d8d2a5a6f1c55677b31a183d889299",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c6c6963d5db30f0675d62d7ed14643e5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0
"1b8dba8f3564428bdb1116fa3dc8ec97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"556dfecc457f213b8113d210cbe7c928",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5842b3e9edadecfeeac34cee8e6b8861",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f6b2948ae418af2fcce9083b22fc658e",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4c52eebca3710ffc5dac6160558c2131",0,8,0,64,0,74,0,0,0,5,5,0,39,89,0,0,5,114,94,0,0,39,0,0,14,18,0,8,56,0,0,8,4,0,0,0,0,55,13,127,27,0,0,0,6,34,48,44,31,3,0,0,62,0,76,45,17,0,0,0,0,45,0,71,30,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,28,0,0,0,0,49,14,11,7,11,43,0,0,0,40,40,0,0,0,0,0,13,0,0,0,0,44,61,37,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,114,0,0,0,193,0,75,0,22,0,0,0,0,0,0,0,31,0,0,0,16,36,25,0,0,0,0,78,0,0,0,0,0,0,0,0,29,78
"ab4498f2880c9a8e39ac4c0b6a525cc5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fdb59790f90957b5482f85ed49196ecb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3900f8b698f6a082561aa928354646e1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,23,10,0,0,0,0,0,0,0,2,0,20,3,0,0,0,0,0,0,0,9,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,2,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"6bffbe133f53e69b023cc26de1e27521",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a9522bdd6442f22e89e89ad500f3ae05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b97961d3699b5a178686f6d4c29873f8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
